Date,Time,Currency,Impact,Event,Actual,Forecast,Previous
2024-12-09,12:50am,JPY,Medium,Final GDP q/q,0.3%,0.3%,0.2%
2024-12-09,2:30am,CNY,N/A,CPI y/y,0.2%,0.4%,0.3%
2024-12-09,2:30am,CNY,N/A,PPI y/y,-2.5%,-2.8%,-2.9%
2024-12-09,6:00am,JPY,Medium,Economy Watchers Sentiment,49.4,47.3,47.5
2024-12-09,9:00am,CHF,Medium,SECO Consumer Climate,-37,-38,-37
2024-12-09,10:30am,EUR,Medium,Sentix Investor Confidence,-17.5,-12.4,-12.8
2024-12-09,All Day,EUR,Medium,Eurogroup Meetings,,,
2024-12-09,2:00pm,GBP,Medium,MPC Member Ramsden Speaks,,,
2024-12-09,4:00pm,USD,Medium,Final Wholesale Inventories m/m,0.2%,0.2%,0.2%
2024-12-10,12:50am,JPY,Medium,M2 Money Stock y/y,1.2%,1.2%,1.2%
2024-12-10,1:30am,AUD,Medium,NAB Business Confidence,-3,,5
2024-12-10,4:06am,CNY,Medium,USD-Denominated Trade Balance,97.4B,94.0B,95.7B
2024-12-10,4:07am,CNY,Medium,Trade Balance,693B,682B,679B
2024-12-10,4:30am,AUD,High,Cash Rate,4.35%,4.35%,4.35%
2024-12-10,4:30am,AUD,High,RBA Rate Statement,,,
2024-12-10,5:30am,AUD,N/A,RBA Press Conference,,,
2024-12-10,6:58am,JPY,Medium,Prelim Machine Tool Orders y/y,3.0%,,9.3%
2024-12-10,8:00am,EUR,Medium,German Final CPI m/m,-0.2%,-0.2%,-0.2%
2024-12-10,10:00am,EUR,Medium,Italian Industrial Production m/m,0.0%,-0.1%,-0.3%
2024-12-10,All Day,EUR,Medium,ECOFIN Meetings,,,
2024-12-10,12:00pm,USD,Medium,NFIB Small Business Index,101.7,94.6,93.7
2024-12-10,All Day,All,N/A,OPEC Meetings,,,
2024-12-10,2:30pm,USD,Medium,Revised Nonfarm Productivity q/q,2.2%,2.3%,2.2%
2024-12-10,2:30pm,USD,Medium,Revised Unit Labor Costs q/q,0.8%,1.3%,1.9%
2024-12-10,10:45pm,NZD,Medium,Manufacturing Sales q/q,-0.1%,,0.9%
2024-12-11,12:50am,JPY,Medium,BSI Manufacturing Index,6.3,1.8,4.5
2024-12-11,12:50am,JPY,Medium,PPI y/y,3.7%,3.4%,3.6%
2024-12-11,8:00am,AUD,Medium,RBA Deputy Gov Hauser Speaks,,,
2024-12-11,11:05am,GBP,Medium,10-y Bond Auction,4.33|2.9,,4.48|2.8
2024-12-11,2:30pm,USD,High,Core CPI m/m,0.3%,0.3%,0.3%
2024-12-11,2:30pm,USD,High,CPI m/m,0.3%,0.3%,0.2%
2024-12-11,2:30pm,USD,High,CPI y/y,2.7%,2.7%,2.6%
2024-12-11,3:45pm,CAD,High,BOC Rate Statement,,,
2024-12-11,3:45pm,CAD,High,Overnight Rate,3.25%,3.25%,3.75%
2024-12-11,4:30pm,CAD,High,BOC Press Conference,,,
2024-12-11,4:30pm,USD,N/A,Crude Oil Inventories,-1.4M,-1.0M,-5.1M
2024-12-11,7:01pm,USD,Medium,10-y Bond Auction,4.24|2.7,,4.35|2.6
2024-12-11,8:00pm,USD,Medium,Federal Budget Balance,-366.8B,-349.0B,-257.5B
2024-12-12,1:01am,GBP,Medium,RICS House Price Balance,25%,19%,16%
2024-12-12,1:30am,AUD,High,Employment Change,35.6K,26.0K,12.1K
2024-12-12,1:30am,AUD,High,Unemployment Rate,3.9%,4.2%,4.1%
2024-12-12,9:30am,CHF,High,SNB Monetary Policy Assessment,,,
2024-12-12,9:30am,CHF,High,SNB Policy Rate,0.50%,0.75%,1.00%
2024-12-12,10:00am,CHF,High,SNB Press Conference,,,
2024-12-12,10:00am,EUR,Medium,Italian Quarterly Unemployment Rate,6.1%,6.6%,6.7%
2024-12-12,11:15am,EUR,Medium,Italian 10-y Bond Auction,3.19|2.1,,3.39|1.6
2024-12-12,2:15pm,EUR,High,Main Refinancing Rate,3.15%,3.15%,3.40%
2024-12-12,2:15pm,EUR,High,Monetary Policy Statement,,,
2024-12-12,2:30pm,CAD,Medium,Building Permits m/m,-3.1%,-4.8%,11.5%
2024-12-12,2:30pm,USD,High,Core PPI m/m,0.2%,0.2%,0.3%
2024-12-12,2:30pm,USD,High,PPI m/m,0.4%,0.2%,0.3%
2024-12-12,2:30pm,USD,High,Unemployment Claims,242K,221K,225K
2024-12-12,2:45pm,EUR,High,ECB Press Conference,,,
2024-12-12,3:30pm,GBP,Medium,CB Leading Index m/m,0.0%,,0.0%
2024-12-12,4:30pm,USD,Medium,Natural Gas Storage,-190B,-172B,-30B
2024-12-12,7:01pm,USD,Medium,30-y Bond Auction,4.54|2.4,,4.61|2.6
2024-12-12,10:30pm,NZD,Medium,BusinessNZ Manufacturing Index,45.5,,45.7
2024-12-12,10:45pm,NZD,Medium,Visitor Arrivals m/m,0.6%,,1.3%
2024-12-13,12:50am,JPY,Medium,Tankan Manufacturing Index,14,13,13
2024-12-13,12:50am,JPY,Medium,Tankan Non-Manufacturing Index,33,33,34
2024-12-13,1:01am,GBP,Medium,GfK Consumer Confidence,-17,-18,-18
2024-12-13,2:30am,AUD,Medium,RBA Assist Gov Hunter Speaks,,,
2024-12-13,5:30am,JPY,Medium,Revised Industrial Production m/m,2.8%,3.0%,3.0%
2024-12-13,8:00am,EUR,Medium,German Trade Balance,13.4B,15.7B,16.9B
2024-12-13,8:00am,EUR,Medium,German WPI m/m,0.0%,0.2%,0.4%
2024-12-13,8:00am,GBP,High,GDP m/m,-0.1%,0.1%,-0.1%
2024-12-13,8:00am,GBP,Medium,Construction Output m/m,-0.4%,0.2%,0.1%
2024-12-13,8:00am,GBP,Medium,Goods Trade Balance,-19.0B,-16.1B,-16.3B
2024-12-13,8:00am,GBP,Medium,Index of Services 3m/3m,0.1%,0.2%,0.1%
2024-12-13,8:00am,GBP,Medium,Industrial Production m/m,-0.6%,0.3%,-0.5%
2024-12-13,8:00am,GBP,Medium,Manufacturing Production m/m,-0.6%,0.2%,-1.0%
2024-12-13,8:45am,EUR,Medium,French Final CPI m/m,-0.1%,-0.1%,-0.1%
2024-12-13,10:30am,GBP,Medium,Consumer Inflation Expectations,3.0%,,2.7%
2024-12-13,All Day,All,Medium,G7 Meetings,,,
2024-12-13,11:00am,EUR,Medium,German Buba Monthly Report,,,
2024-12-13,11:00am,EUR,Medium,Industrial Production m/m,0.0%,0.0%,-1.5%
2024-12-13,12:01pm,CNY,Medium,M2 Money Supply y/y,7.1%,7.6%,7.5%
2024-12-13,12:02pm,CNY,N/A,New Loans,580B,950B,500B
2024-12-13,1:32pm,GBP,Medium,NIESR GDP Estimate,0.0%,,0.1%
2024-12-13,2:30pm,CAD,Medium,Capacity Utilization Rate,79.3%,78.9%,79.1%
2024-12-13,2:30pm,CAD,Medium,Manufacturing Sales m/m,2.1%,1.2%,-0.6%
2024-12-13,2:30pm,CAD,Medium,Wholesale Sales m/m,1.0%,0.6%,1.3%
2024-12-13,2:30pm,USD,Medium,Import Prices m/m,0.1%,-0.2%,0.1%
2024-12-15,5:23am,CNY,Medium,Foreign Direct Investment ytd/y,-27.9%,,-29.8%
2024-12-15,10:30pm,NZD,Medium,BusinessNZ Services Index,49.5,,46.2
2024-12-15,10:45pm,NZD,Medium,FPI m/m,-0.1%,,-0.9%
2024-12-15,11:00pm,AUD,Medium,Flash Manufacturing PMI,48.2,,49.4
2024-12-15,11:00pm,AUD,Medium,Flash Services PMI,50.4,,50.5
2024-12-16,12:50am,JPY,Medium,Core Machinery Orders m/m,2.1%,1.1%,-0.7%
2024-12-16,1:01am,GBP,Medium,Rightmove HPI m/m,-1.7%,,-1.4%
2024-12-16,1:30am,JPY,Medium,Flash Manufacturing PMI,49.5,49.2,49.0
2024-12-16,2:30am,CNY,Medium,New Home Prices m/m,-0.20%,,-0.51%
2024-12-16,3:00am,CNY,N/A,Industrial Production y/y,5.4%,5.4%,5.3%
2024-12-16,3:00am,CNY,N/A,Retail Sales y/y,3.0%,5.0%,4.8%
2024-12-16,3:00am,CNY,Medium,Fixed Asset Investment ytd/y,3.3%,3.5%,3.4%
2024-12-16,3:00am,CNY,Medium,NBS Press Conference,,,
2024-12-16,3:00am,CNY,Medium,Unemployment Rate,5.0%,5.0%,5.0%
2024-12-16,5:30am,JPY,Medium,Tertiary Industry Activity m/m,0.3%,-0.1%,-0.1%
2024-12-16,8:30am,CHF,Medium,PPI m/m,-0.6%,0.2%,-0.3%
2024-12-16,9:15am,EUR,High,French Flash Manufacturing PMI,41.9,43.2,43.1
2024-12-16,9:15am,EUR,High,French Flash Services PMI,48.2,46.9,46.9
2024-12-16,9:15am,EUR,N/A,ECB President Lagarde Speaks,,,
2024-12-16,9:30am,EUR,High,German Flash Manufacturing PMI,42.5,43.1,43.0
2024-12-16,9:30am,EUR,High,German Flash Services PMI,51.0,49.5,49.3
2024-12-16,9:35am,EUR,N/A,ECB President Lagarde Speaks,,,
2024-12-16,10:00am,EUR,N/A,Flash Manufacturing PMI,45.2,45.3,45.2
2024-12-16,10:00am,EUR,N/A,Flash Services PMI,51.4,49.5,49.5
2024-12-16,10:30am,GBP,High,Flash Manufacturing PMI,47.3,48.4,48.0
2024-12-16,10:30am,GBP,High,Flash Services PMI,51.4,50.9,50.8
2024-12-16,2:15pm,CAD,Medium,Housing Starts,262K,246K,242K
2024-12-16,2:30pm,USD,N/A,Empire State Manufacturing Index,0.2,6.4,31.2
2024-12-16,3:45pm,USD,High,Flash Manufacturing PMI,48.3,49.4,49.7
2024-12-16,3:45pm,USD,High,Flash Services PMI,58.5,55.7,56.1
2024-12-16,9:20pm,CAD,High,BOC Gov Macklem Speaks,,,
2024-12-17,12:20am,AUD,Medium,Westpac Consumer Sentiment,-2.0%,,5.3%
2024-12-17,8:00am,GBP,High,Claimant Count Change,0.3K,28.2K,-10.9K
2024-12-17,8:00am,GBP,N/A,Average Earnings Index 3m/y,5.2%,4.6%,4.4%
2024-12-17,8:00am,GBP,Medium,Unemployment Rate,4.3%,4.3%,4.3%
2024-12-17,9:00am,CHF,Medium,SECO Economic Forecasts,,,
2024-12-17,10:00am,EUR,N/A,German ifo Business Climate,84.7,85.5,85.6
2024-12-17,10:00am,EUR,Medium,Italian Trade Balance,5.15B,3.22B,2.58B
2024-12-17,11:00am,EUR,N/A,German ZEW Economic Sentiment,15.7,6.8,7.4
2024-12-17,11:00am,EUR,Medium,Trade Balance,6.1B,11.7B,12.6B
2024-12-17,11:00am,EUR,Medium,ZEW Economic Sentiment,17.0,12.2,12.5
2024-12-17,2:30pm,CAD,High,CPI m/m,0.0%,0.1%,0.4%
2024-12-17,2:30pm,CAD,High,Median CPI y/y,2.6%,2.4%,2.6%
2024-12-17,2:30pm,CAD,High,Trimmed CPI y/y,2.7%,2.6%,2.7%
2024-12-17,2:30pm,CAD,N/A,Common CPI y/y,2.0%,2.1%,2.2%
2024-12-17,2:30pm,CAD,Medium,Foreign Securities Purchases,21.55B,24.50B,29.65B
2024-12-17,2:30pm,CAD,Medium,NHPI m/m,0.1%,0.1%,-0.4%
2024-12-17,2:30pm,USD,High,Core Retail Sales m/m,0.2%,0.4%,0.2%
2024-12-17,2:30pm,USD,High,Retail Sales m/m,0.7%,0.6%,0.5%
2024-12-17,2:32pm,CAD,Medium,Core CPI m/m,-0.1%,,0.4%
2024-12-17,3:00pm,CNY,Medium,CB Leading Index m/m,-0.1%,,-0.3%
2024-12-17,3:15pm,USD,Medium,Capacity Utilization Rate,76.8%,77.3%,77.0%
2024-12-17,3:15pm,USD,Medium,Industrial Production m/m,-0.1%,0.3%,-0.4%
2024-12-17,3:37pm,NZD,Medium,GDT Price Index,-2.8%,,1.2%
2024-12-17,4:00pm,USD,Medium,Business Inventories m/m,0.1%,0.2%,0.0%
2024-12-17,4:00pm,USD,Medium,NAHB Housing Market Index,46,47,46
2024-12-17,9:00pm,NZD,Medium,Westpac Consumer Sentiment,97.5,,90.8
2024-12-17,10:45pm,NZD,Medium,Current Account,-10.58B,-10.45B,-4.70B
2024-12-18,12:30am,AUD,Medium,MI Leading Index m/m,0.1%,,0.2%
2024-12-18,12:50am,JPY,Medium,Trade Balance,-0.38T,-0.45T,-0.23T
2024-12-18,1:00am,AUD,Medium,Mid-Year Economic and Fiscal Outlook,,,
2024-12-18,8:00am,GBP,High,CPI y/y,2.6%,2.6%,2.3%
2024-12-18,8:00am,GBP,Medium,Core CPI y/y,3.5%,3.6%,3.3%
2024-12-18,8:00am,GBP,Medium,PPI Input m/m,0.0%,0.2%,0.1%
2024-12-18,8:00am,GBP,Medium,PPI Output m/m,0.3%,0.2%,-0.1%
2024-12-18,8:00am,GBP,Medium,RPI y/y,3.6%,3.7%,3.4%
2024-12-18,10:30am,EUR,Medium,German Buba President Nagel Speaks,,,
2024-12-18,10:30am,GBP,Medium,HPI y/y,3.4%,3.1%,2.8%
2024-12-18,11:00am,EUR,Medium,Final Core CPI y/y,2.7%,2.7%,2.7%
2024-12-18,11:00am,EUR,Medium,Final CPI y/y,2.2%,2.3%,2.3%
2024-12-18,12:00pm,GBP,Medium,CBI Industrial Order Expectations,-40,-22,-19
2024-12-18,2:30pm,USD,N/A,Building Permits,1.51M,1.43M,1.42M
2024-12-18,2:30pm,USD,Medium,Current Account,-311B,-286B,-275B
2024-12-18,2:30pm,USD,Medium,Housing Starts,1.29M,1.35M,1.31M
2024-12-18,3:00pm,CHF,Medium,SNB Quarterly Bulletin,,,
2024-12-18,4:30pm,USD,N/A,Crude Oil Inventories,-0.9M,-1.6M,-1.4M
2024-12-18,8:00pm,USD,High,Federal Funds Rate,4.50%,4.50%,4.75%
2024-12-18,8:00pm,USD,High,FOMC Economic Projections,,,
2024-12-18,8:00pm,USD,High,FOMC Statement,,,
2024-12-18,8:30pm,USD,High,FOMC Press Conference,,,
2024-12-18,10:45pm,NZD,High,GDP q/q,-1.0%,-0.2%,-1.1%
2024-12-19,1:00am,AUD,Medium,MI Inflation Expectations,4.2%,,3.8%
2024-12-19,1:00am,NZD,Medium,ANZ Business Confidence,62.3,,64.9
2024-12-19,3:52am,JPY,High,BOJ Policy Rate,<0.25%,<0.25%,<0.25%
2024-12-19,3:52am,JPY,High,Monetary Policy Statement,,,
2024-12-19,7:30am,JPY,High,BOJ Press Conference,,,
2024-12-19,8:00am,CHF,Medium,Trade Balance,5.42B,6.20B,8.03B
2024-12-19,8:00am,EUR,Medium,German GfK Consumer Climate,-21.3,-22.6,-23.1
2024-12-19,10:02am,EUR,Medium,Current Account,25.8B,33.5B,38.8B
2024-12-19,1:00pm,GBP,High,Monetary Policy Summary,,,
2024-12-19,1:00pm,GBP,High,MPC Official Bank Rate Votes,0-3-6,0-2-7,0-8-1
2024-12-19,1:00pm,GBP,High,Official Bank Rate,4.75%,4.75%,4.75%
2024-12-19,2:30pm,USD,High,Final GDP q/q,3.1%,2.8%,2.8%
2024-12-19,2:30pm,USD,High,Unemployment Claims,220K,229K,242K
2024-12-19,2:30pm,USD,N/A,Final GDP Price Index q/q,1.9%,1.9%,1.9%
2024-12-19,2:30pm,USD,N/A,Philly Fed Manufacturing Index,-16.4,2.9,-5.5
2024-12-19,4:00pm,USD,N/A,Existing Home Sales,4.15M,4.09M,3.96M
2024-12-19,4:00pm,USD,Medium,CB Leading Index m/m,0.3%,-0.1%,-0.4%
2024-12-19,4:30pm,USD,Medium,Natural Gas Storage,-125B,-123B,-190B
2024-12-19,10:00pm,USD,Medium,TIC Long-Term Purchases,152.3B,154.3B,216.1B
2024-12-19,10:45pm,NZD,Medium,Trade Balance,-437M,-1951M,-1658M
2024-12-20,12:30am,JPY,Medium,National Core CPI y/y,2.7%,2.6%,2.3%
2024-12-20,1:30am,AUD,Medium,Private Sector Credit m/m,0.5%,0.5%,0.6%
2024-12-20,2:00am,CNY,N/A,1-y Loan Prime Rate,3.10%,3.10%,3.10%
2024-12-20,2:00am,CNY,N/A,5-y Loan Prime Rate,3.60%,3.60%,3.60%
2024-12-20,3:00am,NZD,Medium,Credit Card Spending y/y,-3.2%,,0.3%
2024-12-20,8:00am,EUR,Medium,German PPI m/m,0.5%,0.3%,0.2%
2024-12-20,8:00am,GBP,High,Retail Sales m/m,0.2%,0.5%,-0.7%
2024-12-20,8:00am,GBP,Medium,Public Sector Net Borrowing,11.2B,15.5B,18.2B
2024-12-20,12:00pm,GBP,Medium,CBI Realized Sales,-15,-9,-18
2024-12-20,1:30pm,USD,Medium,FOMC Member Daly Speaks,,,
2024-12-20,2:30pm,CAD,High,Core Retail Sales m/m,0.1%,0.2%,1.1%
2024-12-20,2:30pm,CAD,High,Retail Sales m/m,0.6%,0.7%,0.6%
2024-12-20,2:30pm,USD,High,Core PCE Price Index m/m,0.1%,0.2%,0.3%
2024-12-20,2:30pm,USD,Medium,Personal Income m/m,0.3%,0.4%,0.7%
2024-12-20,2:30pm,USD,Medium,Personal Spending m/m,0.4%,0.5%,0.3%
2024-12-20,2:48pm,EUR,Medium,Belgian NBB Business Climate,-13.8,-11.7,-11.1
2024-12-20,4:00pm,EUR,Medium,Consumer Confidence,-15,-14,-14
2024-12-20,4:00pm,USD,N/A,Revised UoM Consumer Sentiment,74.0,74.1,74.0
2024-12-20,4:00pm,USD,Medium,Revised UoM Inflation Expectations,2.8%,,2.9%
2024-12-20,5:30pm,AUD,Medium,CB Leading Index m/m,0.2%,,0.2%
2024-12-23,8:00am,EUR,Medium,German Import Prices m/m,0.9%,0.5%,0.6%
2024-12-23,8:00am,GBP,Medium,Current Account,-18.1B,-22.9B,-24.0B
2024-12-23,8:00am,GBP,Medium,Final GDP q/q,0.0%,0.1%,0.1%
2024-12-23,8:00am,GBP,Medium,Revised Business Investment q/q,1.9%,1.2%,1.2%
2024-12-23,10:00am,CHF,Medium,UBS Economic Expectations,-20.0,,-12.4
2024-12-23,2:30pm,CAD,High,GDP m/m,0.3%,0.2%,0.2%
2024-12-23,2:30pm,CAD,Medium,IPPI m/m,0.6%,0.3%,1.2%
2024-12-23,2:30pm,CAD,Medium,RMPI m/m,-0.5%,0.4%,4.0%
2024-12-23,2:30pm,USD,N/A,Core Durable Goods Orders m/m,-0.1%,0.3%,0.2%
2024-12-23,2:30pm,USD,N/A,Durable Goods Orders m/m,-1.1%,-0.3%,0.3%
2024-12-23,4:00pm,USD,N/A,CB Consumer Confidence,104.7,112.9,112.8
2024-12-23,4:00pm,USD,N/A,New Home Sales,664K,666K,627K
2024-12-23,7:30pm,CAD,Medium,BOC Summary of Deliberations,,,
